GroupName,ChartName,point_time,matching_group,point_val,characteristic
GroupB,Z,2024/9/17 20:03,B,96.14356262,Bigger
GroupB,Z,2024/9/18 22:47,B,100.9742865,Bigger
GroupB,Z,2024/9/20 01:31,A,100.1189607,Bigger
GroupB,Z,2024/9/21 04:15,A,112.6335975,Bigger
GroupB,Z,2024/9/22 06:59,A,118.1341041,Bigger
GroupB,Z,2024/9/23 09:43,A,98.93639964,Bigger
GroupB,Z,2024/9/24 12:27,B,109.2625874,Bigger
GroupB,Z,2024/9/25 15:11,B,77.69941027,Bigger
GroupB,Z,2024/9/26 17:55,B,82.64583429,Bigger
GroupB,Z,2024/9/27 20:39,B,74.0915952,Bigger
GroupB,Z,2024/9/28 23:23,A,104.9821759,Bigger
GroupB,Z,2024/9/30 02:07,A,111.2767383,Bigger
GroupB,Z,2024/10/1 04:51,A,128.9239544,Bigger
GroupB,Z,2024/10/2 07:35,A,85.16338479,Bigger
GroupB,Z,2024/10/3 10:19,B,80.63493103,Bigger
GroupB,Z,2024/10/4 13:03,B,103.6861634,Bigger
GroupB,Z,2024/10/5 15:47,B,88.76657021,Bigger
GroupB,Z,2024/10/6 18:31,B,105.9765125,Bigger
GroupB,Z,2024/10/7 21:15,A,123.6485584,Bigger
GroupB,Z,2024/10/8 23:59,A,103.0942345,Bigger
GroupB,Z,2024/10/10 02:43,B,95.45827347,Bigger
GroupB,Z,2024/10/11 05:27,B,113.9218533,Bigger
GroupB,Z,2024/10/12 08:11,B,121.2482901,Bigger
GroupB,Z,2024/10/13 10:55,B,88.86562702,Bigger
GroupB,Z,2024/10/14 13:39,A,114.0930838,Bigger
GroupB,Z,2024/10/15 16:23,A,99.92519451,Bigger
GroupB,Z,2024/10/16 19:07,A,90.53113481,Bigger
GroupB,Z,2024/10/17 21:51,A,112.2078984,Bigger
GroupB,Z,2024/10/19 00:35,B,100.8034063,Bigger
GroupB,Z,2024/10/20 03:19,B,61.37777342,Bigger
GroupB,Z,2024/10/21 06:03,B,101.3234947,Bigger
GroupB,Z,2024/10/22 08:47,B,107.2135421,Bigger
GroupB,Z,2024/10/23 11:31,A,119.1966907,Bigger
GroupB,Z,2024/10/24 14:15,A,95.78139609,Bigger
GroupB,Z,2024/10/25 16:59,A,108.5712354,Bigger
GroupB,Z,2024/10/26 19:43,A,113.2086652,Bigger
GroupB,Z,2024/10/27 22:27,B,80.99779464,Bigger
GroupB,Z,2024/10/29 01:11,B,117.8726491,Bigger
GroupB,Z,2024/10/30 03:55,B,90.93288603,Bigger
GroupB,Z,2024/10/31 06:39,B,87.3924633,Bigger
GroupB,Z,2024/11/1 09:23,A,102.5956605,Bigger
GroupB,Z,2024/11/2 12:07,A,91.85066837,Bigger
GroupB,Z,2024/11/3 14:51,A,130.5606147,Bigger
GroupB,Z,2024/11/4 17:35,A,78.53176105,Bigger
GroupB,Z,2024/11/5 20:19,B,108.5952723,Bigger
GroupB,Z,2024/11/6 23:03,B,98.86339656,Bigger
GroupC,A,2024/11/6 23:03,A,98.86339656,Nominal
GroupC,A,2024/11/6 23:03,A,98.86339656,Nominal
GroupC,A,2024/11/6 23:03,A,98.86339656,Nominal
GroupC,A,2024/11/6 23:03,A,98.86339656,Nominal
GroupC,A,2024/11/6 23:03,A,98.86339656,Nominal
GroupC,A,2024/11/6 23:03,A,98.86339656,Nominal
GroupC,A,2024/11/6 23:03,A,98.86339656,Nominal
GroupC,A,2024/11/6 23:03,A,98.86339656,Nominal
GroupC,A,2024/11/6 23:03,A,98.86339656,Nominal
GroupC,A,2024/11/6 23:03,A,98.86339656,Nominal
GroupC,A,2024/11/6 23:03,A,98.86339656,Nominal
GroupC,A,2024/11/6 23:03,A,98.86339656,Nominal
GroupC,A,2024/11/6 23:03,A,98.86339656,Nominal
GroupC,A,2024/11/6 23:03,A,98.86339656,Nominal
GroupC,A,2024/11/6 23:03,A,98.86339656,Nominal
GroupC,A,2024/11/6 23:03,A,98.86339656,Nominal
GroupC,A,2024/11/6 23:03,B,100,Nominal
GroupC,A,2024/11/6 23:03,B,100,Nominal
GroupC,A,2024/11/6 23:03,B,100,Nominal
GroupC,A,2024/11/6 23:03,B,100,Nominal
GroupC,A,2024/11/6 23:03,B,100,Nominal
GroupC,A,2024/11/6 23:03,B,100,Nominal
GroupC,A,2024/11/6 23:03,B,100,Nominal
GroupC,A,2024/11/6 23:03,B,100,Nominal
GroupC,A,2024/11/6 23:03,B,100,Nominal
GroupC,A,2024/11/6 23:03,B,100,Nominal
GroupC,A,2024/11/6 23:03,B,100,Nominal
GroupC,A,2024/11/6 23:03,B,100,Nominal
GroupC,A,2024/11/6 23:03,B,100,Nominal
GroupC,A,2024/11/6 23:03,B,100,Nominal
GroupC,A,2024/11/6 23:03,B,100,Nominal
GroupC,A,2024/11/6 23:03,B,100,Nominal
GroupC,A,2024/11/6 23:03,B,100,Nominal
GroupC,A,2024/11/6 23:03,B,100,Nominal
GroupC,A,2024/11/6 23:03,B,100,Nominal
GroupC,A,2024/11/6 23:03,B,100,Nominal
